"CustomerID","Churn"
"2585-KTFRE",0
"3707-GNWHM",1
"3298-QEICA",0
"0750-EBAIU",0
"7734-DBOAI",0
"9786-IJYDL",0
"8958-JPTRR",0
"1641-BYBTK",0
"5307-UVGNB",0
"9495-REDIY",0
"3810-PJUHR",0
"6892-XPFPU",1
"7047-FWEYA",0
"3569-VLDHH",0
"5515-AKOAJ",0
"9504-DSHWM",0
"5624-BQSSA",0
"8878-RYUKI",0
"2794-XIMMO",0
"8467-WYNSR",0
"2672-OJQZP",0
"7649-SIJJF",0
"6845-RGTYS",0
"4912-PIGUY",1
"5696-QURRL",0
"4847-QNOKA",0
"3227-WLKLI",0
"6806-YDEUL",0
"8679-LZBMD",0
"2586-CWXVV",0
"2931-SVLTV",0
"8996-ZROXE",0
"3374-PZLXD",0
"7558-IMLMT",0
"5301-GAUUY",0
"1472-TNCWL",0
"7083-YNSKY",0
"5981-ZVXOT",0
"7129-ACFOG",0
"8384-FZBJK",0
"8670-ERCJH",0
"3506-OVLKD",0
"0379-DJQHR",0
"2049-BAFNW",0
"0810-DHDBD",0
"2640-PMGFL",0
"1307-ATKGB",1
"6972-SNKKW",0
"0406-BPDVR",0
"4254-QPEDE",0
"6345-FZOQH",0
"9286-BHDQG",0
"6599-RCLCJ",0
"2792-LSHWX",0
"2446-BEGGB",1
"8752-IMQOS",0
"7552-KEYGT",0
"2542-HYGIQ",0
"6654-QGBZZ",0
"0701-TJSEF",0
"1196-AMORA",1
"7742-MYPGI",0
"1020-JPQOW",0
"4847-TAJYI",1
"4484-GLZOU",0
"7601-DHFWZ",0
"8865-TNMNX",0
"6969-MVBAI",1
"6394-HHHZM",0
"5027-YOCXN",0
"5090-EMGTC",0
"4102-OQUPX",1
"5353-WILCI",0
"9067-SQTNS",0
"2180-DXNEG",1
"9938-ZREHM",0
"3164-YAXFY",0
"9477-LGWQI",0
"6504-VBLFL",0
"2805-EDJPQ",0
"7750-EYXWZ",0
"3317-VLGQT",1
"5934-TSSAU",0
"0626-QXNGV",0
"2650-GYRYL",0
"4349-GFQHK",0
"9638-JIQYA",0
"0956-ACVZC",0
"0139-IVFJG",1
"9317-WZPGV",1
"2455-USLMV",0
"6502-KUGLL",0
"2858-EIMXH",0
"3969-JQABI",0
"4277-BWBML",0
"2951-QOQTK",0
"5915-ANOEI",0
"3891-PUQOD",0
"7008-LZVOZ",0
"1043-UXOVO",0
"2578-JQPHZ",0
"3156-QLHBO",0
"5519-NPHVG",1
"8988-ECPJR",0
"9152-AMKAK",0
"1964-SVLEA",0
"7041-TXQJH",0
"8746-OQQRW",0
"8800-JOOCF",1
"1042-HFUCW",0
"7188-CBBBA",0
"8019-ENHXU",0
"9397-TZSHA",0
"5269-NRGDP",0
"2111-DWYHN",0
"2919-HBCJO",1
"9432-RUVSL",0
"6140-QNRQQ",1
"5760-FXFVO",1
"9308-ANMVE",0
"5906-CVLHP",0
"6480-YAGIY",0
"3308-JSGML",0
"9030-QGZNL",0
"1536-HBSWP",0
"6710-HSJRD",0
"8085-MSNLK",0
"1401-FTHFQ",0
"6656-GULJQ",0
"6916-HIJSE",0
"2483-XSSMZ",0
"0016-QLJIS",0
"5025-GOOKI",0
"6377-WHAOX",0
"7493-GVFIO",0
"3780-YVMFA",0
"9274-CNFMO",1
"4999-IEZLT",0
"4285-GYRQC",1
"7356-IWLFW",0
"6164-HXUGH",0
"8436-BJUMM",1
"4983-CLMLV",0
"7691-KGKGP",0
"6988-CJEYV",0
"0701-RFGFI",0
"1460-UZPRJ",0
"6131-JLWZM",0
"0670-KDOMA",0
"2207-OBZNX",0
"8165-ZJRNM",0
"2925-VDZHY",0
"9369-XFEHK",0
"3066-RRJIO",1
"9067-YGSCA",0
"5356-KZCKT",0
"2720-FVBQP",0
"6305-YLBMM",0
"0324-BRPCJ",0
"0442-TDYUO",0
"2955-BJZHG",1
"1013-QCWAM",0
"8401-EMUWF",0
"5480-TBGPH",0
"9648-BCHKM",0
"3411-WLRSQ",1
"1545-ACTAS",0
"6910-HADCM",1
"9639-BUJXT",0
"8735-SDUFN",0
"2207-QPJED",0
"8189-DUKMV",0
"2146-EGVDT",0
"7049-GKVZY",0
"4825-XJGDM",0
"6692-YQHXC",0
"1237-WIYYZ",0
"1442-BQPVU",0
"2528-HFYZX",1
"5172-RKOCB",0
"8347-GDTMP",0
"5656-MJEFC",0
"2320-TZRRH",0
"6120-RJKLU",0
"5863-OOKCL",0
"9576-SYUHJ",0
"7206-GZCDC",1
"7957-RYHQD",0
"4355-CVPVS",0
"0988-AADSA",0
"8414-OOEEL",0
"8295-KMENE",0
"0197-PNKNK",0
"4626-OZDTJ",0
"7929-DMBCV",0
"6890-PFRQX",0
"1064-FBXNK",0
"9860-LISIZ",0
"2959-EEXWB",0
"5443-SCMKX",0
"1810-BOHSY",0
"0187-WZNAB",0
"7089-XXAYG",0
"3571-DPYUH",0
"9522-BNTHX",1
"2754-VDLTR",1
"3292-PBZEJ",1
"6981-TDRFT",0
"6599-SFQVE",1
"1395-OFUWC",0
"1304-BCCFO",0
"0902-RFHOF",0
"9114-DPSIA",0
"7851-WZEKY",1
"8775-ERLNB",1
"8499-BRXTD",0
"9170-GYZJC",0
"6651-AZVTJ",0
"6603-QWSPR",0
"4203-QGNZA",0
